"FromVocabularyID","FromCode","RelationType","ToVocabularyID","ToCode","AttributeName","BooleanValue","IntegerValue","DoubleValue","StringValue"
"ots.NCIm.CUI","C0014089","concept_to_code.translation","ots.CSP","1248-3830","","","","",""
"ots.NCIm.CUI","C0035585","concept_to_code.translation","ots.CSP","2623-6984","","","","",""
"ots.NCIm.CUI","C0392525","concept_to_code.translation","ots.CSP","1682-0486","","","","",""
"ots.NCIm.CUI","C0041948","concept_to_code.translation","ots.CSP","1682-3281","","","","",""
"ots.NCIm.CUI","C0025294","concept_to_code.translation","ots.CSP","0348-7524","","","","",""
"ots.NCIm.CUI","C0025294","concept_to_code.translation","ots.CSP","2042-5411","","","","",""
"ots.NCIm.CUI","C0009207","concept_to_code.translation","ots.CSP","0977-5812","","","","",""
"ots.NCIm.CUI","C0009207","concept_to_code.translation","ots.CSP","2715-1516","","","","",""
"ots.NCIm.CUI","C0009207","concept_to_code.translation","ots.CSP","1114-9354","","","","",""
"ots.NCIm.CUI","C0334664","concept_to_code.translation","ots.CSP","2004-8021","","","","",""
"ots.NCIm.CUI","C0042875","concept_to_code.translation","ots.CSP","2116-7687","","","","",""
"ots.NCIm.CUI","C0267380","concept_to_code.translation","ots.CSP","1248-4071","","","","",""
"ots.NCIm.CUI","C0016627","concept_to_code.translation","ots.CSP","5006-0003","","","","",""
"ots.NCIm.CUI","C0031037","concept_to_code.translation","ots.CSP","2715-4746","","","","",""
"ots.NCIm.CUI","C0031037","concept_to_code.translation","ots.CSP","2715-1134","","","","",""
"ots.NCIm.CUI","C0085278","concept_to_code.translation","ots.CSP","5002-0009","","","","",""
"ots.NCIm.CUI","C0021807","concept_to_code.translation","ots.CSP","4008-0032","","","","",""
"ots.NCIm.CUI","C0034830","concept_to_code.translation","ots.CSP","2573-3350","","","","",""
"ots.NCIm.CUI","C0024695","concept_to_code.translation","ots.CSP","2048-2856","","","","",""
"ots.NCIm.CUI","C0015282","concept_to_code.translation","ots.CSP","2935-4372","","","","",""
"ots.NCIm.CUI","C0085872","concept_to_code.translation","ots.CSP","4005-0005","","","","",""
"ots.NCIm.CUI","C0023005","concept_to_code.translation","ots.CSP","2716-1309","","","","",""
"ots.NCIm.CUI","C0376604","concept_to_code.translation","ots.CSP","0605-5566","","","","",""
"ots.NCIm.CUI","C0001962","concept_to_code.translation","ots.CSP","0081-2416","","","","",""
"ots.NCIm.CUI","C0019521","concept_to_code.translation","ots.CSP","1249-7609","","","","",""
"ots.NCIm.CUI","C0027540","concept_to_code.translation","ots.CSP","0944-6988","","","","",""
"ots.NCIm.CUI","C0171023","concept_to_code.translation","ots.CSP","0397-6991","","","","",""
"ots.NCIm.CUI","C0171023","concept_to_code.translation","ots.CSP","2484-5600","","","","",""
"ots.NCIm.CUI","C0030896","concept_to_code.translation","ots.CSP","0197-3300","","","","",""
"ots.NCIm.CUI","C0043474","concept_to_code.translation","ots.CSP","2109-4800","","","","",""
"ots.NCIm.CUI","C0040132","concept_to_code.translation","ots.CSP","2928-4355","","","","",""
"ots.NCIm.CUI","C0051350","concept_to_code.translation","ots.CSP","0550-6620","","","","",""
"ots.NCIm.CUI","C0014063","concept_to_code.translation","ots.CSP","2037-5192","","","","",""
"ots.NCIm.CUI","C0009373","concept_to_code.translation","ots.CSP","1248-3971","","","","",""
"ots.NCIm.CUI","C0023768","concept_to_code.translation","ots.CSP","1831-6800","","","","",""
"ots.NCIm.CUI","C0005890","concept_to_code.translation","ots.CSP","4001-0017","","","","",""
"ots.NCIm.CUI","C0040288","concept_to_code.translation","ots.CSP","2936-2084","","","","",""
"ots.NCIm.CUI","C0033004","concept_to_code.translation","ots.CSP","2405-1193","","","","",""
"ots.NCIm.CUI","C0013626","concept_to_code.translation","ots.CSP","0987-1592","","","","",""
"ots.NCIm.CUI","C0150413","concept_to_code.translation","ots.CSP","0986-9810","","","","",""
"ots.NCIm.CUI","C0150277","concept_to_code.translation","ots.CSP","2482-2504","","","","",""
"ots.NCIm.CUI","C0162535","concept_to_code.translation","ots.CSP","0996-9979","","","","",""
"ots.NCIm.CUI","C0682967","concept_to_code.translation","ots.CSP","4000-0297","","","","",""
"ots.NCIm.CUI","C0040145","concept_to_code.translation","ots.CSP","2929-5593","","","","",""
"ots.NCIm.CUI","C0035127","concept_to_code.translation","ots.CSP","4008-0084","","","","",""
"ots.NCIm.CUI","C0015879","concept_to_code.translation","ots.CSP","1852-2899","","","","",""
"ots.NCIm.CUI","C0025115","concept_to_code.translation","ots.CSP","0962-5947","","","","",""
"ots.NCIm.CUI","C0022864","concept_to_code.translation","ots.CSP","2401-7479","","","","",""
"ots.NCIm.CUI","C0001975","concept_to_code.translation","ots.CSP","0081-1009","","","","",""
"ots.NCIm.CUI","C0699181","concept_to_code.translation","ots.CSP","1371-8111","","","","",""
"ots.NCIm.CUI","C0012258","concept_to_code.translation","ots.CSP","0567-0162","","","","",""
"ots.NCIm.CUI","C0034074","concept_to_code.translation","ots.CSP","2595-4096","","","","",""
"ots.NCIm.CUI","C0154682","concept_to_code.translation","ots.CSP","2057-3603","","","","",""
"ots.NCIm.CUI","C0017262","concept_to_code.translation","ots.CSP","1256-8024","","","","",""
"ots.NCIm.CUI","C0026626","concept_to_code.translation","ots.CSP","3130-8536","","","","",""
"ots.NCIm.CUI","C0021061","concept_to_code.translation","ots.CSP","1555-0786","","","","",""
"ots.NCIm.CUI","C0027858","concept_to_code.translation","ots.CSP","2012-5157","","","","",""
"ots.NCIm.CUI","C0024224","concept_to_code.translation","ots.CSP","2007-1041","","","","",""
"ots.NCIm.CUI","C0033790","concept_to_code.translation","ots.CSP","4000-0300","","","","",""
"ots.NCIm.CUI","C0087096","concept_to_code.translation","ots.CSP","3147-8235","","","","",""
"ots.NCIm.CUI","C0025748","concept_to_code.translation","ots.CSP","1371-7578","","","","",""
"ots.NCIm.CUI","C0008141","concept_to_code.translation","ots.CSP","2452-0995","","","","",""
"ots.NCIm.CUI","C0427526","concept_to_code.translation","ots.CSP","0435-4050","","","","",""
"ots.NCIm.CUI","C0011503","concept_to_code.translation","ots.CSP","2502-8026","","","","",""
"ots.NCIm.CUI","C0003322","concept_to_code.translation","ots.CSP","1556-6810","","","","",""
"ots.NCIm.CUI","C2930619","concept_to_code.translation","ots.CSP","2586-8784","","","","",""
"ots.NCIm.CUI","C0037831","concept_to_code.translation","ots.CSP","1579-3394","","","","",""
"ots.NCIm.CUI","C0029348","concept_to_code.translation","ots.CSP","5004-0043","","","","",""
"ots.NCIm.CUI","C0334044","concept_to_code.translation","ots.CSP","0604-0425","","","","",""
"ots.NCIm.CUI","C0334044","concept_to_code.translation","ots.CSP","1959-2272","","","","",""
"ots.NCIm.CUI","C0334044","concept_to_code.translation","ots.CSP","1353-6648","","","","",""
"ots.NCIm.CUI","C0334044","concept_to_code.translation","ots.CSP","1448-3909","","","","",""
"ots.NCIm.CUI","C0016030","concept_to_code.translation","ots.CSP","0729-6107","","","","",""
"ots.NCIm.CUI","C0019372","concept_to_code.translation","ots.CSP","3099-9294","","","","",""
"ots.NCIm.CUI","C0036346","concept_to_code.translation","ots.CSP","2485-0932","","","","",""
"ots.NCIm.CUI","C0036346","concept_to_code.translation","ots.CSP","0634-6827","","","","",""
"ots.NCIm.CUI","C0028606","concept_to_code.translation","ots.CSP","2101-8806","","","","",""
"ots.NCIm.CUI","C0022572","concept_to_code.translation","ots.CSP","2020-2121","","","","",""
"ots.NCIm.CUI","C0026941","concept_to_code.translation","ots.CSP","0347-4413","","","","",""
"ots.NCIm.CUI","C0026019","concept_to_code.translation","ots.CSP","2138-3939","","","","",""
"ots.NCIm.CUI","C0302823","concept_to_code.translation","ots.CSP","2726-7436","","","","",""
"ots.NCIm.CUI","C0028772","concept_to_code.translation","ots.CSP","2115-1991","","","","",""
"ots.NCIm.CUI","C0282523","concept_to_code.translation","ots.CSP","4007-0032","","","","",""
"ots.NCIm.CUI","C0029205","concept_to_code.translation","ots.CSP","2935-5555","","","","",""
"ots.NCIm.CUI","C0033929","concept_to_code.translation","ots.CSP","2484-5950","","","","",""
"ots.NCIm.CUI","C0033916","concept_to_code.translation","ots.CSP","2483-7883","","","","",""
"ots.NCIm.CUI","C0034379","concept_to_code.translation","ots.CSP","1385-3808","","","","",""
"ots.NCIm.CUI","C0030753","concept_to_code.translation","ots.CSP","2115-2252","","","","",""
"ots.NCIm.CUI","C0036953","concept_to_code.translation","ots.CSP","0338-8855","","","","",""
"ots.NCIm.CUI","C0010148","concept_to_code.translation","ots.CSP","0333-5811","","","","",""
"ots.NCIm.CUI","C0050423","concept_to_code.translation","ots.CSP","0113-1559","","","","",""
"ots.NCIm.CUI","C0033475","concept_to_code.translation","ots.CSP","0349-5016","","","","",""
"ots.NCIm.CUI","C0920502","concept_to_code.translation","ots.CSP","1016-7191","","","","",""
"ots.NCIm.CUI","C0677501","concept_to_code.translation","ots.CSP","1849-2659","","","","",""
"ots.NCIm.CUI","C0599304","concept_to_code.translation","ots.CSP","3130-1424","","","","",""
"ots.NCIm.CUI","C1257748","concept_to_code.translation","ots.CSP","4000-0121","","","","",""
"ots.NCIm.CUI","C1005345","concept_to_code.translation","ots.CSP","0182-1425","","","","",""
"ots.NCIm.CUI","C0599168","concept_to_code.translation","ots.CSP","3118-7840","","","","",""
"ots.NCIm.CUI","C0031644","concept_to_code.translation","ots.CSP","0810-1661","","","","",""
"ots.NCIm.CUI","C0178442","concept_to_code.translation","ots.CSP","0182-2670","","","","",""
"ots.NCIm.CUI","C0032548","concept_to_code.translation","ots.CSP","2112-6897","","","","",""
"ots.NCIm.CUI","C0032405","concept_to_code.translation","ots.CSP","2303-0408","","","","",""
"ots.NCIm.CUI","C2931838","concept_to_code.translation","ots.CSP","1849-5194","","","","",""
"ots.NCIm.CUI","C0271633","concept_to_code.translation","ots.CSP","2204-2088","","","","",""
"ots.NCIm.CUI","C0015295","concept_to_code.translation","ots.CSP","1256-5501","","","","",""
"ots.NCIm.CUI","C0020592","concept_to_code.translation","ots.CSP","2484-5660","","","","",""
"ots.NCIm.CUI","C1135767","concept_to_code.translation","ots.CSP","0962-7240","","","","",""
"ots.NCIm.CUI","C0596433","concept_to_code.translation","ots.CSP","1354-4287","","","","",""
"ots.NCIm.CUI","C0995681","concept_to_code.translation","ots.CSP","0333-2065","","","","",""
"ots.NCIm.CUI","C0949286","concept_to_code.translation","ots.CSP","3126-4116","","","","",""
"ots.NCIm.CUI","C0024367","concept_to_code.translation","ots.CSP","2293-7091","","","","",""
"ots.NCIm.CUI","C0597652","concept_to_code.translation","ots.CSP","1259-1284","","","","",""
"ots.NCIm.CUI","C1215467","concept_to_code.translation","ots.CSP","3132-0317","","","","",""
"ots.NCIm.CUI","C0677060","concept_to_code.translation","ots.CSP","0446-7065","","","","",""
"ots.NCIm.CUI","C0056331","concept_to_code.translation","ots.CSP","2502-7651","","","","",""
"ots.NCIm.CUI","C0135575","concept_to_code.translation","ots.CSP","4008-0073","","","","",""
"ots.NCIm.CUI","C1328947","concept_to_code.translation","ots.CSP","2535-0911","","","","",""
"ots.NCIm.CUI","C0271646","concept_to_code.translation","ots.CSP","0862-6350","","","","",""
"ots.NCIm.CUI","C0036638","concept_to_code.translation","ots.CSP","3119-1785","","","","",""
"ots.NCIm.CUI","C0065595","concept_to_code.translation","ots.CSP","0553-4715","","","","",""
"ots.NCIm.CUI","C0056636","concept_to_code.translation","ots.CSP","4003-0012","","","","",""
"ots.NCIm.CUI","C0080141","concept_to_code.translation","ots.CSP","2726-5596","","","","",""
"ots.NCIm.CUI","C0684301","concept_to_code.translation","ots.CSP","4000-0332","","","","",""
"ots.NCIm.CUI","C0699778","concept_to_code.translation","ots.CSP","0962-7865","","","","",""
"ots.NCIm.CUI","C0677644","concept_to_code.translation","ots.CSP","0632-1013","","","","",""
"ots.NCIm.CUI","C0580247","concept_to_code.translation","ots.CSP","0336-0160","","","","",""
"ots.NCIm.CUI","C0024075","concept_to_code.translation","ots.CSP","2112-6038","","","","",""
"ots.NCIm.CUI","C0178747","concept_to_code.translation","ots.CSP","1355-6774","","","","",""
"ots.NCIm.CUI","C0596297","concept_to_code.translation","ots.CSP","0617-6007","","","","",""
"ots.NCIm.CUI","C0596459","concept_to_code.translation","ots.CSP","0962-7799","","","","",""
"ots.NCIm.CUI","C0597058","concept_to_code.translation","ots.CSP","2058-9896","","","","",""
"ots.NCIm.CUI","C0599775","concept_to_code.translation","ots.CSP","4001-0050","","","","",""
"ots.NCIm.CUI","C0596446","concept_to_code.translation","ots.CSP","4000-0166","","","","",""
"ots.NCIm.CUI","C0596154","concept_to_code.translation","ots.CSP","2948-4979","","","","",""
"ots.NCIm.CUI","C0596761","concept_to_code.translation","ots.CSP","4007-0063","","","","",""
"ots.NCIm.CUI","C0597360","concept_to_code.translation","ots.CSP","2573-0400","","","","",""
"ots.NCIm.CUI","C0599609","concept_to_code.translation","ots.CSP","0093-3505","","","","",""
"ots.NCIm.CUI","C0597207","concept_to_code.translation","ots.CSP","2262-2094","","","","",""
"ots.NCIm.CUI","C0596738","concept_to_code.translation","ots.CSP","2510-9438","","","","",""
"ots.NCIm.CUI","C0597045","concept_to_code.translation","ots.CSP","1016-7347","","","","",""
"ots.NCIm.CUI","C0597957","concept_to_code.translation","ots.CSP","4003-0005","","","","",""
"ots.NCIm.CUI","C0598871","concept_to_code.translation","ots.CSP","1258-9989","","","","",""
"ots.NCIm.CUI","C0597665","concept_to_code.translation","ots.CSP","1113-6048","","","","",""
"ots.NCIm.CUI","C0597678","concept_to_code.translation","ots.CSP","3157-6907","","","","",""
"ots.NCIm.CUI","C0599025","concept_to_code.translation","ots.CSP","2137-4938","","","","",""
"ots.NCIm.CUI","C0599483","concept_to_code.translation","ots.CSP","1249-9967","","","","",""
"ots.NCIm.CUI","C0598718","concept_to_code.translation","ots.CSP","0596-3632","","","","",""
"ots.NCIm.CUI","C0599317","concept_to_code.translation","ots.CSP","2598-5061","","","","",""
"ots.NCIm.CUI","C0597944","concept_to_code.translation","ots.CSP","2042-3266","","","","",""
"ots.NCIm.CUI","C0599496","concept_to_code.translation","ots.CSP","1114-8376","","","","",""
"ots.NCIm.CUI","C0597814","concept_to_code.translation","ots.CSP","1450-1079","","","","",""
"ots.NCIm.CUI","C0597373","concept_to_code.translation","ots.CSP","1682-4671","","","","",""
"ots.NCIm.CUI","C0598705","concept_to_code.translation","ots.CSP","2483-5629","","","","",""
"ots.NCIm.CUI","C1331073","concept_to_code.translation","ots.CSP","5004-0042","","","","",""
"ots.NCIm.CUI","C0598556","concept_to_code.translation","ots.CSP","0072-8565","","","","",""
"ots.NCIm.CUI","C0598277","concept_to_code.translation","ots.CSP","0831-7993","","","","",""
"ots.NCIm.CUI","C0598884","concept_to_code.translation","ots.CSP","4005-0036","","","","",""
"ots.NCIm.CUI","C0598413","concept_to_code.translation","ots.CSP","0495-0937","","","","",""
"ots.NCIm.CUI","C0598264","concept_to_code.translation","ots.CSP","2573-2800","","","","",""
"ots.NCIm.CUI","C1328934","concept_to_code.translation","ots.CSP","2828-4249","","","","",""
"ots.NCIm.CUI","C0598251","concept_to_code.translation","ots.CSP","1988-4587","","","","",""
"ots.NCIm.CUI","C0197526","concept_to_code.translation","ots.CSP","1116-3392","","","","",""
"ots.NCIm.CUI","C0085414","concept_to_code.translation","ots.CSP","1355-5525","","","","",""
"ots.NCIm.CUI","C0026347","concept_to_code.translation","ots.CSP","1944-9728","","","","",""
"ots.NCIm.CUI","C0032100","concept_to_code.translation","ots.CSP","2340-9588","","","","",""
"ots.NCIm.CUI","C0018153","concept_to_code.translation","ots.CSP","0339-7620","","","","",""
"ots.NCIm.CUI","C0662044","concept_to_code.translation","ots.CSP","0397-3775","","","","",""
"ots.NCIm.CUI","C1704378","concept_to_code.translation","ots.CSP","4006-0062","","","","",""
"ots.NCIm.CUI","C0008303","concept_to_code.translation","ots.CSP","0410-2806","","","","",""
"ots.NCIm.CUI","C0014832","concept_to_code.translation","ots.CSP","2483-0335","","","","",""
"ots.NCIm.CUI","C0920681","concept_to_code.translation","ots.CSP","2101-7900","","","","",""
"ots.NCIm.CUI","C0870371","concept_to_code.translation","ots.CSP","4009-0039","","","","",""
"ots.NCIm.CUI","C0007704","concept_to_code.translation","ots.CSP","2323-2208","","","","",""
"ots.NCIm.CUI","C0011341","concept_to_code.translation","ots.CSP","0828-9898","","","","",""
"ots.NCIm.CUI","C0752350","concept_to_code.translation","ots.CSP","2404-4949","","","","",""
"ots.NCIm.CUI","C0318594","concept_to_code.translation","ots.CSP","3126-4116","","","","",""
"ots.NCIm.CUI","C0318743","concept_to_code.translation","ots.CSP","3132-9049","","","","",""
"ots.NCIm.CUI","C1159576","concept_to_code.translation","ots.CSP","0630-9419","","","","",""
"ots.NCIm.CUI","C0599788","concept_to_code.translation","ots.CSP","1385-5255","","","","",""
"ots.NCIm.CUI","C0599788","concept_to_code.translation","ots.CSP","2482-9487","","","","",""
"ots.NCIm.CUI","C0599470","concept_to_code.translation","ots.CSP","1647-5508","","","","",""
"ots.NCIm.CUI","C0599470","concept_to_code.translation","ots.CSP","2076-7824","","","","",""
"ots.NCIm.CUI","C1328921","concept_to_code.translation","ots.CSP","1524-8226","","","","",""
"ots.NCIm.CUI","C1328921","concept_to_code.translation","ots.CSP","2349-0686","","","","",""
"ots.NCIm.CUI","C0920528","concept_to_code.translation","ots.CSP","2138-3104","","","","",""
"ots.NCIm.CUI","C0920528","concept_to_code.translation","ots.CSP","0632-5038","","","","",""
"ots.NCIm.CUI","C1113659","concept_to_code.translation","ots.CSP","2948-5085","","","","",""
"ots.NCIm.CUI","C0920694","concept_to_code.translation","ots.CSP","4008-0103","","","","",""
"ots.NCIm.CUI","C0872036","concept_to_code.translation","ots.CSP","0989-4022","","","","",""
"ots.NCIm.CUI","C0920379","concept_to_code.translation","ots.CSP","3091-4841","","","","",""
"ots.NCIm.CUI","C0920515","concept_to_code.translation","ots.CSP","2935-5503","","","","",""
"ots.NCIm.CUI","C1113682","concept_to_code.translation","ots.CSP","0182-2360","","","","",""
"ots.NCIm.CUI","C0872351","concept_to_code.translation","ots.CSP","1946-4216","","","","",""
"ots.NCIm.CUI","C0872328","concept_to_code.translation","ots.CSP","1630-2859","","","","",""
"ots.NCIm.CUI","C0221791","concept_to_code.translation","ots.CSP","0944-5035","","","","",""
"ots.NCIm.CUI","C0178734","concept_to_code.translation","ots.CSP","2483-3421","","","","",""
"ots.NCIm.CUI","C0920366","concept_to_code.translation","ots.CSP","5001-0020","","","","",""
"ots.NCIm.CUI","C0023895","concept_to_code.translation","ots.CSP","1754-6264","","","","",""
"ots.NCIm.CUI","C0025268","concept_to_code.translation","ots.CSP","2009-6300","","","","",""
"ots.NCIm.CUI","C0011630","concept_to_code.translation","ots.CSP","1988-4704","","","","",""
"ots.NCIm.CUI","C0017658","concept_to_code.translation","ots.CSP","1681-9807","","","","",""
"ots.NCIm.CUI","C0007682","concept_to_code.translation","ots.CSP","2042-4612","","","","",""
"ots.NCIm.CUI","C0030286","concept_to_code.translation","ots.CSP","2201-9924","","","","",""
"ots.NCIm.CUI","C0023882","concept_to_code.translation","ots.CSP","0723-4729","","","","",""
"ots.NCIm.CUI","C0027086","concept_to_code.translation","ots.CSP","2011-3484","","","","",""
"ots.NCIm.CUI","C0178416","concept_to_code.translation","ots.CSP","0427-0486","","","","",""
"ots.NCIm.CUI","C0920350","concept_to_code.translation","ots.CSP","2928-7537","","","","",""
"ots.NCIm.CUI","C1383165","concept_to_code.translation","ots.CSP","0442-0731","","","","",""
"ots.NCIm.CUI","C0061187","concept_to_code.translation","ots.CSP","2446-7400","","","","",""
"ots.NCIm.CUI","C0599444","concept_to_code.translation","ots.CSP","4001-0124","","","","",""
"ots.NCIm.CUI","C0224182","concept_to_code.translation","ots.CSP","2608-2925","","","","",""
"ots.NCIm.CUI","C0598988","concept_to_code.translation","ots.CSP","0597-2997","","","","",""
"ots.NCIm.CUI","C0027819","concept_to_code.translation","ots.CSP","2012-7126","","","","",""
"ots.NCIm.CUI","C0013146","concept_to_code.translation","ots.CSP","0962-7352","","","","",""
"ots.NCIm.CUI","C0079304","concept_to_code.translation","ots.CSP","2138-3061","","","","",""
"ots.NCIm.CUI","C0079304","concept_to_code.translation","ots.CSP","1251-1874","","","","",""
"ots.NCIm.CUI","C0008294","concept_to_code.translation","ots.CSP","2840-3294","","","","",""
"ots.NCIm.CUI","C0006755","concept_to_code.translation","ots.CSP","3108-0631","","","","",""
"ots.NCIm.CUI","C0028405","concept_to_code.translation","ots.CSP","1265-9058","","","","",""
"ots.NCIm.CUI","C0020410","concept_to_code.translation","ots.CSP","4000-0120","","","","",""
"ots.NCIm.CUI","C0221145","concept_to_code.translation","ots.CSP","4000-0351","","","","",""
"ots.NCIm.CUI","C0234194","concept_to_code.translation","ots.CSP","2683-4824","","","","",""
"ots.NCIm.CUI","C0232804","concept_to_code.translation","ots.CSP","1682-3463","","","","",""
"ots.NCIm.CUI","C0288876","concept_to_code.translation","ots.CSP","4008-0096","","","","",""
"ots.NCIm.CUI","C0282676","concept_to_code.translation","ots.CSP","5002-0051","","","","",""
"ots.NCIm.CUI","C0037669","concept_to_code.translation","ots.CSP","0467-1902","","","","",""
"ots.NCIm.CUI","C0009626","concept_to_code.translation","ots.CSP","4001-0075","","","","",""
"ots.NCIm.CUI","C0813982","concept_to_code.translation","ots.CSP","0629-1407","","","","",""
"ots.NCIm.CUI","C0007987","concept_to_code.translation","ots.CSP","0630-7148","","","","",""
"ots.NCIm.CUI","C0597006","concept_to_code.translation","ots.CSP","0630-3744","","","","",""
"ots.NCIm.CUI","C0242362","concept_to_code.translation","ots.CSP","1582-4835","","","","",""
"ots.NCIm.CUI","C0700219","concept_to_code.translation","ots.CSP","4006-0087","","","","",""
"ots.NCIm.CUI","C0700219","concept_to_code.translation","ots.CSP","0962-7909","","","","",""
"ots.NCIm.CUI","C0596573","concept_to_code.translation","ots.CSP","1584-3780","","","","",""
"ots.NCIm.CUI","C0040577","concept_to_code.translation","ots.CSP","0631-2633","","","","",""
"ots.NCIm.CUI","C0242209","concept_to_code.translation","ots.CSP","0551-5985","","","","",""
"ots.NCIm.CUI","C0043143","concept_to_code.translation","ots.CSP","0072-8565","","","","",""
"ots.NCIm.CUI","C0577628","concept_to_code.translation","ots.CSP","2349-0686","","","","",""
"ots.NCIm.CUI","C0577628","concept_to_code.translation","ots.CSP","1524-9689","","","","",""
"ots.NCIm.CUI","C0004340","concept_to_code.translation","ots.CSP","1267-8337","","","","",""
"ots.NCIm.CUI","C0016767","concept_to_code.translation","ots.CSP","2340-8380","","","","",""
"ots.NCIm.CUI","C0016767","concept_to_code.translation","ots.CSP","2116-4952","","","","",""
"ots.NCIm.CUI","C0014644","concept_to_code.translation","ots.CSP","4005-0019","","","","",""
"ots.NCIm.CUI","C0014644","concept_to_code.translation","ots.CSP","3109-7734","","","","",""
"ots.NCIm.CUI","C0008115","concept_to_code.translation","ots.CSP","1267-3658","","","","",""
"ots.NCIm.CUI","CL384848","concept_to_code.translation","ots.CSP","0182-1501","","","","",""
"ots.NCIm.CUI","CL384848","concept_to_code.translation","ots.CSP","0182-1505","","","","",""
"ots.NCIm.CUI","C0008281","concept_to_code.translation","ots.CSP","2511-0219","","","","",""
"ots.NCIm.CUI","C0031469","concept_to_code.translation","ots.CSP","2262-3034","","","","",""
"ots.NCIm.CUI","C0026766","concept_to_code.translation","ots.CSP","4001-0087","","","","",""
"ots.NCIm.CUI","C0078569","concept_to_code.translation","ots.CSP","5002-0025","","","","",""
"ots.NCIm.CUI","C0040869","concept_to_code.translation","ots.CSP","2486-5948","","","","",""
"ots.NCIm.CUI","C0008407","concept_to_code.translation","ots.CSP","2954-6575","","","","",""
"ots.NCIm.CUI","C0019638","concept_to_code.translation","ots.CSP","1447-6417","","","","",""
"ots.NCIm.CUI","C0007974","concept_to_code.translation","ots.CSP","1851-3668","","","","",""
"ots.NCIm.CUI","C0011315","concept_to_code.translation","ots.CSP","3133-1240","","","","",""
"ots.NCIm.CUI","C0228249","concept_to_code.translation","ots.CSP","4001-0047","","","","",""
"ots.NCIm.CUI","C0325089","concept_to_code.translation","ots.CSP","0182-1435","","","","",""
"ots.NCIm.CUI","C0042395","concept_to_code.translation","ots.CSP","2237-8474","","","","",""
"ots.NCIm.CUI","C0036002","concept_to_code.translation","ots.CSP","2109-9139","","","","",""
"ots.NCIm.CUI","C0025242","concept_to_code.translation","ots.CSP","0779-3475","","","","",""
"ots.NCIm.CUI","C0025242","concept_to_code.translation","ots.CSP","2059-0413","","","","",""
"ots.NCIm.CUI","C0031618","concept_to_code.translation","ots.CSP","2293-7979","","","","",""
"ots.NCIm.CUI","C0039623","concept_to_code.translation","ots.CSP","2531-0785","","","","",""
"ots.NCIm.CUI","C0020274","concept_to_code.translation","ots.CSP","0030-0942","","","","",""
"ots.NCIm.CUI","C0007367","concept_to_code.translation","ots.CSP","2250-2845","","","","",""
"ots.NCIm.CUI","C0206599","concept_to_code.translation","ots.CSP","5001-0017","","","","",""
"ots.NCIm.CUI","C0038404","concept_to_code.translation","ots.CSP","0355-5898","","","","",""
"ots.NCIm.CUI","C0008722","concept_to_code.translation","ots.CSP","0779-6054","","","","",""
"ots.NCIm.CUI","C0077678","concept_to_code.translation","ots.CSP","5006-0037","","","","",""
"ots.NCIm.CUI","C0004937","concept_to_code.translation","ots.CSP","0385-5868","","","","",""
"ots.NCIm.CUI","C0008586","concept_to_code.translation","ots.CSP","4008-0026","","","","",""
"ots.NCIm.CUI","C1413172","concept_to_code.translation","ots.CSP","1257-5500","","","","",""
"ots.NCIm.CUI","C0017366","concept_to_code.translation","ots.CSP","1257-7374","","","","",""
"ots.NCIm.CUI","C0003121","concept_to_code.translation","ots.CSP","5004-0047","","","","",""
"ots.NCIm.CUI","C0729584","concept_to_code.translation","ots.CSP","4000-0220","","","","",""
"ots.NCIm.CUI","C0041491","concept_to_code.translation","ots.CSP","2192-4627","","","","",""
"ots.NCIm.CUI","C0024328","concept_to_code.translation","ots.CSP","2334-6188","","","","",""
"ots.NCIm.CUI","C0086140","concept_to_code.translation","ots.CSP","1438-1557","","","","",""
"ots.NCIm.CUI","C1704339","concept_to_code.translation","ots.CSP","4000-0126","","","","",""
"ots.NCIm.CUI","C0017973","concept_to_code.translation","ots.CSP","2378-9469","","","","",""
"ots.NCIm.CUI","C0024643","concept_to_code.translation","ots.CSP","0881-0662","","","","",""
"ots.NCIm.CUI","C0034798","concept_to_code.translation","ots.CSP","2573-3500","","","","",""
"ots.NCIm.CUI","C0040106","concept_to_code.translation","ots.CSP","0432-9563","","","","",""
"ots.NCIm.CUI","C0019018","concept_to_code.translation","ots.CSP","1333-8460","","","","",""
"ots.NCIm.CUI","C0019018","concept_to_code.translation","ots.CSP","1418-5293","","","","",""
"ots.NCIm.CUI","C0039195","concept_to_code.translation","ots.CSP","0435-8520","","","","",""
"ots.NCIm.CUI","C0281606","concept_to_code.translation","ots.CSP","4007-0133","","","","",""
"ots.NCIm.CUI","C0056912","concept_to_code.translation","ots.CSP","4007-0032","","","","",""
"ots.NCIm.CUI","C0042216","concept_to_code.translation","ots.CSP","3129-9102","","","","",""
"ots.NCIm.CUI","C0430389","concept_to_code.translation","ots.CSP","4001-0073","","","","",""
"ots.NCIm.CUI","C0036765","concept_to_code.translation","ots.CSP","0338-4509","","","","",""
"ots.NCIm.CUI","C0035546","concept_to_code.translation","ots.CSP","2109-0250","","","","",""
"ots.NCIm.CUI","C0162675","concept_to_code.translation","ots.CSP","2537-4468","","","","",""
"ots.NCIm.CUI","C0162675","concept_to_code.translation","ots.CSP","2535-2480","","","","",""
"ots.NCIm.CUI","C3536899","concept_to_code.translation","ots.CSP","1035-7338","","","","",""
