"VocabularyID","Code","Language","Text","LocalTypeVocabularyID","LocalTypeCode","GlobalTypeVocabularyID","GlobalTypeCode"
"ots.CSP","1849-7403","en","porphyria","""","""","""",""""
"ots.CSP","1849-7902","en","chondrocalcinosis articularis","""","""","""",""""
"ots.CSP","2047-3472","en","glia","""","""","""",""""
"ots.CSP","1673-4619","en","glyoxal","""","""","""",""""
"ots.CSP","4001-0134","en","Torpedo","""","""","""",""""
"ots.CSP","4000-0105","en","MARCKS","""","""","""",""""
"ots.CSP","2726-0187","en","southeast Asian","""","""","""",""""
"ots.CSP","1254-7727","en","Alstrom syndrome","""","""","""",""""
"ots.CSP","1393-3890","en","aortic valve insufficiency","""","""","""",""""
"ots.CSP","2447-1900","en","osteonectin","""","""","""",""""
"ots.CSP","1250-4881","en","anus","""","""","""",""""
"ots.CSP","2810-1722","en","psychological stressor","""","""","""",""""
"ots.CSP","4005-0046","en","PAI","""","""","""",""""
"ots.CSP","4006-0034","en","guanine nucleotide exchange factor","""","""","""",""""
"ots.CSP","0420-2872","en","R41 grant","""","""","""",""""
"ots.CSP","4001-0064","en","Hepadnaviridae","""","""","""",""""
"ots.CSP","2004-0139","en","blood/lymphatic neoplasm","""","""","""",""""
"ots.CSP","1583-7352","en","sunstroke","""","""","""",""""
"ots.CSP","1556-6850","en","CD18","""","""","""",""""
"ots.CSP","2573-1580","en","sigma receptor","""","""","""",""""
"ots.CSP","1257-2700","en","immunoglobulin genetic recombination mechanism","""","""","""",""""
"ots.CSP","2332-4330","en","methylphenidate","""","""","""",""""
"ots.CSP","1254-7727","en","Bardet Biedel syndrome","""","""","""",""""
"ots.CSP","4007-0124","en","tetrahydrobiopterin","""","""","""",""""
"ots.CSP","1153-2809","en","flavin adenine dinucleotide","""","""","""",""""
"ots.CSP","1248-7257","en","gastrointestinal disorder pharmacotherapy","""","""","""",""""
"ots.CSP","0219-5156","en","radiomimetic agent","""","""","""",""""
"ots.CSP","2604-9089","en","CO2","""","""","""",""""
"ots.CSP","0092-0146","en","colchicine","""","""","""",""""
"ots.CSP","2014-4876","en","pancreatic neoplasm","""","""","""",""""
"ots.CSP","4003-0013","en","dopamine receptor antagonist","""","""","""",""""
"ots.CSP","2587-4290","en","interstitial cell","""","""","""",""""
"ots.CSP","2000-8560","en","Paget's disease (mammary)","""","""","""",""""
"ots.CSP","2043-0684","en","neural","""","""","""",""""
"ots.CSP","0495-0937","en","brain surgery","""","""","""",""""
"ots.CSP","2268-6789","en","fenfluramine","""","""","""",""""
"ots.CSP","2340-8911","en","rice","""","""","""",""""
"ots.CSP","2042-5006","en","corpus striatum spinal degeneration","""","""","""",""""
"ots.CSP","0182-2220","en","black fly","""","""","""",""""
"ots.CSP","0170-6858","en","nandrolone","""","""","""",""""
"ots.CSP","2511-5985","en","pyridoindole","""","""","""",""""
"ots.CSP","2517-5236","en","methohexital","""","""","""",""""
"ots.CSP","2001-3906","en","neoplasm/cancer radionuclide diagnosis","""","""","""",""""
"ots.CSP","2342-0460","en","plant growth regulator","""","""","""",""""
"ots.CSP","1012-3142","en","electroporation","""","""","""",""""
"ots.CSP","2795-0313","en","sterol","""","""","""",""""
"ots.CSP","0726-9470","en","Sjogren Larsson syndrome","""","""","""",""""
"ots.CSP","1525-2157","en","asthma","""","""","""",""""
"ots.CSP","2322-5799","en","chemical interaction","""","""","""",""""
"ots.CSP","2447-5000","en","phycobilin","""","""","""",""""
"ots.CSP","3099-9627","en","venereal herpes","""","""","""",""""
"ots.CSP","1553-6944","en","monokine","""","""","""",""""
"ots.CSP","5000-0039","en","Barretts esophagus","""","""","""",""""
"ots.CSP","2535-1343","en","X ray","""","""","""",""""
"ots.CSP","4003-0042","en","neuroprotection","""","""","""",""""
"ots.CSP","2182-4196","en","phosphogluconate dehydrogenase","""","""","""",""""
"ots.CSP","1849-4349","en","Westphal Strumpell disease","""","""","""",""""
"ots.CSP","0962-5947","en","medication error","""","""","""",""""
"ots.CSP","5001-0012","en","STTR grant","""","""","""",""""
"ots.CSP","2540-7245","en","radioisotope","""","""","""",""""
"ots.CSP","4005-0044","en","osteopontin","""","""","""",""""
"ots.CSP","5006-0037","en","ubiquitin activating enzyme","""","""","""",""""
"ots.CSP","4009-0061","en","molecular self assembly","""","""","""",""""
"ots.CSP","1852-6098","en","lithium","""","""","""",""""
"ots.CSP","2112-4320","en","DNA polymerase delta","""","""","""",""""
"ots.CSP","2587-6634","en","benign prostate hyperplasia","""","""","""",""""
"ots.CSP","5000-0028","en","Bax gene/protein","""","""","""",""""
"ots.CSP","2955-6877","en","hydroxalkylglutathione lyase","""","""","""",""""
"ots.CSP","0976-2072","en","eustachian tube","""","""","""",""""
"ots.CSP","2322-9691","en","solvent","""","""","""",""""
"ots.CSP","0635-3216","en","adolescence (12-20)","""","""","""",""""
"ots.CSP","2017-6589","en","oat cell carcinoma","""","""","""",""""
"ots.CSP","0182-2150","en","Coleoptera","""","""","""",""""
"ots.CSP","2012-7305","en","neurofibroma","""","""","""",""""
"ots.CSP","0092-8015","en","heroin","""","""","""",""""
"ots.CSP","4008-0039","en","FAK","""","""","""",""""
"ots.CSP","2042-7013","en","familial progressive polyneuropathy","""","""","""",""""
"ots.CSP","2928-7537","en","autoimmune thyroiditis","""","""","""",""""
"ots.CSP","0427-9828","en","athymia","""","""","""",""""
"ots.CSP","1849-1234","en","PKU","""","""","""",""""
"ots.CSP","0632-5038","en","mid infrared spectrometry","""","""","""",""""
"ots.CSP","4005-0015","en","dopamine transporter","""","""","""",""""
"ots.CSP","3131-4221","en","Flanders virus","""","""","""",""""
"ots.CSP","1466-5288","en","human engineering","""","""","""",""""
"ots.CSP","4000-0104","en","acinus","""","""","""",""""
"ots.CSP","5000-0023","en","DMP 266","""","""","""",""""
"ots.CSP","1257-5500","en","c abl","""","""","""",""""
"ots.CSP","2483-3078","en","bereavement","""","""","""",""""
"ots.CSP","1928-6382","en","gram negative aerobic rods","""","""","""",""""
"ots.CSP","0485-7316","en","generalized seizure","""","""","""",""""
"ots.CSP","0220-6201","en","silibinin","""","""","""",""""
"ots.CSP","2060-1161","en","neuroscience","""","""","""",""""
"ots.CSP","1012-4865","en","ERP (event related potential)","""","""","""",""""
"ots.CSP","1553-6770","en","lymphotoxin","""","""","""",""""
"ots.CSP","2596-4484","en","anthracosilicosis","""","""","""",""""
"ots.CSP","1849-0835","en","homocystinuria","""","""","""",""""
"ots.CSP","5004-0015","en","CHIP assay","""","""","""",""""
"ots.CSP","1850-0312","en","endogenous biological sensor","""","""","""",""""
"ots.CSP","0840-0200","en","dentistry","""","""","""",""""
"ots.CSP","2059-0688","en","psychostimulant","""","""","""",""""
"ots.CSP","1248-0970","en","reliveran","""","""","""",""""
"ots.CSP","3107-4943","en","bacteriophage T7","""","""","""",""""
"ots.CSP","2447-7000","en","voltage gated channel","""","""","""",""""
"ots.CSP","0418-9901","en","U44 grant","""","""","""",""""
"ots.CSP","2538-6642","en","scintigraphy","""","""","""",""""
"ots.CSP","2573-1000","en","RAGE","""","""","""",""""
"ots.CSP","0605-5591","en","granule cell (connective tissue)","""","""","""",""""
"ots.CSP","2437-1476","en","aminopeptidase","""","""","""",""""
"ots.CSP","2109-9139","en","AdoMet","""","""","""",""""
"ots.CSP","2214-3590","en","river blindness","""","""","""",""""
"ots.CSP","3056-7447","en","Streptococcus vaccine","""","""","""",""""
"ots.CSP","0437-4597","en","coagulation factor I","""","""","""",""""
"ots.CSP","0809-3233","en","glutamic acid decarboxylase","""","""","""",""""
"ots.CSP","4000-0141","en","howler monkey","""","""","""",""""
"ots.CSP","2587-5807","en","autoimmune genitourinary disorder","""","""","""",""""
"ots.CSP","3108-8995","en","human alphaherpesvirus 2","""","""","""",""""
"ots.CSP","1375-2814","en","5 bromodeoxyuridine","""","""","""",""""
"ots.CSP","2935-5475","en","cell cloning","""","""","""",""""
"ots.CSP","0450-1958","en","hereditary protein C deficiency","""","""","""",""""
"ots.CSP","2438-4587","en","chymotrypsin","""","""","""",""""
"ots.CSP","4009-0039","en","drug craving","""","""","""",""""
"ots.CSP","0093-3871","en","leurocristine","""","""","""",""""
"ots.CSP","0478-5516","en","brain septum pellucidum","""","""","""",""""
"ots.CSP","2935-5989","en","leukocyte antigen typing","""","""","""",""""
"ots.CSP","0531-4500","en","quin 2","""","""","""",""""
"ots.CSP","1129-2902","en","beta hydroxybutyrate","""","""","""",""""
"ots.CSP","3117-8424","en","avian influenza virus","""","""","""",""""
"ots.CSP","1559-7654","en","microorganism immunology","""","""","""",""""
"ots.CSP","1145-5678","en","field study","""","""","""",""""
"ots.CSP","1385-7980","en","computer simulation replacing animals in research","""","""","""",""""
"ots.CSP","2056-8027","en","fainting","""","""","""",""""
"ots.CSP","0182-1810","en","transgenic mouse","""","""","""",""""
"ots.CSP","0726-9470","en","Harlequin fetus","""","""","""",""""
"ots.CSP","4000-0275","en","ricefish","""","""","""",""""
"ots.CSP","2716-7025","en","seborrheic keratosis","""","""","""",""""
"ots.CSP","2047-3506","en","macroglia","""","""","""",""""
"ots.CSP","4007-0075","en","iodide peroxidase","""","""","""",""""
"ots.CSP","1852-6049","en","Cs element","""","""","""",""""
"ots.CSP","2587-7232","en","tubectomy","""","""","""",""""
"ots.CSP","1335-2617","en","hypoxanthine guanine phosphoribosyltransferase","""","""","""",""""
"ots.CSP","2511-5985","en","carboline","""","""","""",""""
"ots.CSP","1114-9583","en","choroideremia","""","""","""",""""
"ots.CSP","4007-0095","en","prevention evaluation","""","""","""",""""
"ots.CSP","1385-3400","en","old age home","""","""","""",""""
"ots.CSP","2191-6300","en","reactive oxygen species","""","""","""",""""
"ots.CSP","0572-1505","en","cardiovascular disorder chemotherapy","""","""","""",""""
"ots.CSP","2483-2540","en","emotional dependency","""","""","""",""""
"ots.CSP","2482-9487","en","care seeking","""","""","""",""""
"ots.CSP","0815-3792","en","beta thionase","""","""","""",""""
"ots.CSP","3045-5916","en","urethra","""","""","""",""""
"ots.CSP","0466-4683","en","CAPD","""","""","""",""""
"ots.CSP","2929-0500","en","thyroglobulin","""","""","""",""""
"ots.CSP","1553-6680","en","interferon registry","""","""","""",""""
"ots.CSP","0632-5038","en","far infrared spectrometry","""","""","""",""""
"ots.CSP","2192-0491","en","dopamine beta hydroxylase","""","""","""",""""
"ots.CSP","3108-2166","en","Phycodnaviridae","""","""","""",""""
"ots.CSP","0600-2965","en","prophase","""","""","""",""""
"ots.CSP","2020-3060","en","Shope papilloma","""","""","""",""""
"ots.CSP","4005-0059","en","topotecan","""","""","""",""""
"ots.CSP","2725-9372","en","Asian","""","""","""",""""
"ots.CSP","1849-3893","en","debrancher glycogen storage disease","""","""","""",""""
"ots.CSP","1254-9100","en","genetic mapping","""","""","""",""""
"ots.CSP","4001-0087","en","multiple organ system failure","""","""","""",""""
"ots.CSP","2446-7400","en","gelsolin","""","""","""",""""
"ots.CSP","4000-0148","en","CBT","""","""","""",""""
"ots.CSP","2716-6908","en","dermatitis medicamentosa","""","""","""",""""
"ots.CSP","0413-4335","en","gallstones","""","""","""",""""
"ots.CSP","4005-0033","en","betaretrovirus","""","""","""",""""
"ots.CSP","2401-8021","en","drug induced congenital disorder","""","""","""",""""
"ots.CSP","1852-8644","en","Hg element","""","""","""",""""
"ots.CSP","2216-0868","en","parathyroid hyperplasia","""","""","""",""""
"ots.CSP","0571-0627","en","aorta disorder","""","""","""",""""
"ots.CSP","5000-0009","en","U43 grant","""","""","""",""""
"ots.CSP","5001-0010","en","VX 478","""","""","""",""""
"ots.CSP","0182-1666","en","rhesus monkey","""","""","""",""""
"ots.CSP","0182-1900","en","bovid","""","""","""",""""
"ots.CSP","4008-0056","en","IP10","""","""","""",""""
"ots.CSP","0864-9007","en","diagnostic accuracy","""","""","""",""""
"ots.CSP","5004-0047","en","Anoplura","""","""","""",""""
"ots.CSP","4006-0086","en","sexual abuse","""","""","""",""""
"ots.CSP","4006-0067","en","neurotoxicology","""","""","""",""""
"ots.CSP","1839-7743","en","psychosocial rehabilitation","""","""","""",""""
"ots.CSP","0419-0938","en","R44 grant","""","""","""",""""
"ots.CSP","3129-5959","en","stomatitis papulosa virus","""","""","""",""""
"ots.CSP","0720-7500","en","computer program/software","""","""","""",""""
"ots.CSP","1555-1675","en","antibody neutralization test","""","""","""",""""
"ots.CSP","0635-4854","en","preterm infant human","""","""","""",""""
"ots.CSP","2322-5799","en","physical chemical interaction","""","""","""",""""
"ots.CSP","1248-1440","en","cathartic","""","""","""",""""
"ots.CSP","2715-2091","en","diabetes amputation","""","""","""",""""
"ots.CSP","2139-3229","en","oropharyngeal surgery","""","""","""",""""
"ots.CSP","0831-9866","en","dental impression material","""","""","""",""""
"ots.CSP","2138-2498","en","MCD spectrometry","""","""","""",""""
"ots.CSP","2116-8149","en","protein deficiency","""","""","""",""""
"ots.CSP","4008-0044","en","GBV","""","""","""",""""
"ots.CSP","0562-8365","en","hydroxyacid","""","""","""",""""
"ots.CSP","1259-4334","en","chromosome aberration","""","""","""",""""
"ots.CSP","0631-5783","en","chemistry","""","""","""",""""
"ots.CSP","2447-0500","en","procollagen","""","""","""",""""
"ots.CSP","1559-9905","en","MALT (mucosa associated lymphoid tissue)","""","""","""",""""
"ots.CSP","0182-1501","en","pika","""","""","""",""""
"ots.CSP","2002-1294","en","neoplasm/cancer immunology","""","""","""",""""
"ots.CSP","5000-0023","en","EFV","""","""","""",""""
"ots.CSP","2323-0035","en","pitch","""","""","""",""""
"ots.CSP","0531-6043","en","artery calcification","""","""","""",""""
"ots.CSP","0602-0758","en","cell osmotic pressure","""","""","""",""""
"ots.CSP","2716-6226","en","vesication","""","""","""",""""
"ots.CSP","0427-1178","en","ALPS (autoimmune lymphoproliferative syndrome)","""","""","""",""""
"ots.CSP","4006-0059","en","alpha2 macroglobulin receptor","""","""","""",""""
"ots.CSP","5006-0004","en","bariatric surgery","""","""","""",""""
"ots.CSP","0182-2700","en","sea cucumber","""","""","""",""""
"ots.CSP","1852-9146","en","W element","""","""","""",""""
"ots.CSP","1524-8625","en","weed pollen","""","""","""",""""
"ots.CSP","2846-5854","en","postoperative state","""","""","""",""""
"ots.CSP","1138-0415","en","mestranol norethinodrel","""","""","""",""""
"ots.CSP","1579-2564","en","bilingualism","""","""","""",""""
"ots.CSP","1257-3170","en","terminal redundancy","""","""","""",""""
"ots.CSP","5000-0013","en","communication disorder diagnosis","""","""","""",""""
"ots.CSP","2446-7000","en","clathrin","""","""","""",""""
"ots.CSP","5000-0019","en","liquid chromatography mass spectrometry","""","""","""",""""
"ots.CSP","2482-2031","en","paradoxical sleep","""","""","""",""""
"ots.CSP","2447-3600","en","SRP","""","""","""",""""
"ots.CSP","5000-0049","en","hematopoietic stem cell transplantation","""","""","""",""""
"ots.CSP","0182-2400","en","Blaberidae","""","""","""",""""
"ots.CSP","5004-0059","en","denitration","""","""","""",""""
"ots.CSP","2683-4975","en","proprioception/kinesthesia","""","""","""",""""
"ots.CSP","0632-3313","en","emission spectrometry","""","""","""",""""
"ots.CSP","2010-1432","en","anal cancer","""","""","""",""""
"ots.CSP","0030-0942","en","hydrofluoric acid","""","""","""",""""
"ots.CSP","0479-7455","en","corticofugal system","""","""","""",""""
"ots.CSP","5003-0025","en","intein","""","""","""",""""
"ots.CSP","2322-7966","en","crystallization","""","""","""",""""
"ots.CSP","0988-7567","en","remedial/special education","""","""","""",""""
"ots.CSP","2794-1036","en","ketosteroid","""","""","""",""""
"ots.CSP","2111-7605","en","aptamer","""","""","""",""""
"ots.CSP","2483-6217","en","abnormal psychology","""","""","""",""""
"ots.CSP","1385-5403","en","health care cost/financing","""","""","""",""""
"ots.CSP","0491-1929","en","hemispheric specialization","""","""","""",""""
"ots.CSP","0182-1420","en","Chiroptera","""","""","""",""""
"ots.CSP","0617-9064","en","BCSFB (blood cerebrospinal fluid barrier)","""","""","""",""""
"ots.CSP","2005-4325","en","head/neck neoplasm","""","""","""",""""
"ots.CSP","4000-0284","en","penis erection","""","""","""",""""
"ots.CSP","0973-3981","en","stapes","""","""","""",""""
"ots.CSP","2016-2641","en","prostatic neoplasm","""","""","""",""""
"ots.CSP","3002-3523","en","cocaine receptor","""","""","""",""""
"ots.CSP","1385-2958","en","WHO","""","""","""",""""
"ots.CSP","2540-3779","en","radionuclide implant","""","""","""",""""
"ots.CSP","2935-6327","en","minor histocompatibility antigen","""","""","""",""""
"ots.CSP","0137-4782","en","cytosine deaminase","""","""","""",""""
"ots.CSP","4008-0004","en","Pramlintide","""","""","""",""""
"ots.CSP","0182-2835","en","Mytilus","""","""","""",""""
"ots.CSP","3132-0317","en","Birnavirus","""","""","""",""""
"ots.CSP","2188-5123","en","oxygenous heterocyclic compound","""","""","""",""""
"ots.CSP","1556-2028","en","immune serum bank","""","""","""",""""
"ots.CSP","0182-2080","en","arthropod","""","""","""",""""
"ots.CSP","2483-6266","en","behavior disorder","""","""","""",""""
"ots.CSP","1849-7232","en","marble bone","""","""","""",""""
"ots.CSP","2467-7513","en","Cryptosporidium","""","""","""",""""
"ots.CSP","0485-7316","en","pyknolepsy","""","""","""",""""
"ots.CSP","1385-5403","en","health care financing","""","""","""",""""
"ots.CSP","0442-1448","en","ABO blood groups","""","""","""",""""
"ots.CSP","0571-9107","en","arteritis","""","""","""",""""
"ots.CSP","2446-5000","en","homeobox protein","""","""","""",""""
"ots.CSP","3100-5642","en","viroid","""","""","""",""""
"ots.CSP","0338-4509","en","Serratia","""","""","""",""""
"ots.CSP","4005-0056","en","speech perception","""","""","""",""""
"ots.CSP","1399-0936","en","radarkymography","""","""","""",""""
"ots.CSP","1553-6712","en","interleukin 2","""","""","""",""""
"ots.CSP","0182-1640","en","nonhuman primate","""","""","""",""""
"ots.CSP","5000-0006","en","blood oxygen level dependent","""","""","""",""""
"ots.CSP","2383-1302","en","longitudinal animal study","""","""","""",""""
"ots.CSP","2340-7406","en","oats","""","""","""",""""
"ots.CSP","2016-0850","en","gonadoblastoma","""","""","""",""""
"ots.CSP","2596-5678","en","mycoplasmal pneumonia","""","""","""",""""
"ots.CSP","2042-4612","en","CNS disorder","""","""","""",""""
"ots.CSP","1849-4178","en","glycogenosis type VIII","""","""","""",""""
"ots.CSP","1849-5593","en","metachromatic leukoencephaly","""","""","""",""""
"ots.CSP","1560-0549","en","immunotoxicity","""","""","""",""""
"ots.CSP","2502-9918","en","ATP","""","""","""",""""
"ots.CSP","0548-6017","en","alpha galactosidase","""","""","""",""""
"ots.CSP","1980-8848","en","myofibril","""","""","""",""""
"ots.CSP","2120-4241","en","administrative personnel","""","""","""",""""
"ots.CSP","4005-0027","en","HIV envelope protein","""","""","""",""""
"ots.CSP","4000-0186","en","phosphonoformate","""","""","""",""""
"ots.CSP","2623-7785","en","Rocky Mountain spotted fever","""","""","""",""""
"ots.CSP","1153-7680","en","flavone","""","""","""",""""
"ots.CSP","2348-9293","en","polyphenol","""","""","""",""""
"ots.CSP","4001-0044","en","dystrophin","""","""","""",""""
"ots.CSP","0658-5374","en","statin","""","""","""",""""
"ots.CSP","1115-2310","en","eye coordination disorder","""","""","""",""""
"ots.CSP","2138-4891","en","photography","""","""","""",""""
"ots.CSP","3131-2292","en","MTV","""","""","""",""""
"ots.CSP","2483-5899","en","lifestyle","""","""","""",""""
"ots.CSP","4008-0008","en","AP1","""","""","""",""""
"ots.CSP","0581-4734","en","blood vessel","""","""","""",""""
"ots.CSP","1849-9178","en","sucrase alpha dextrinase deficiency","""","""","""",""""
"ots.CSP","3147-0366","en","streptavidin","""","""","""",""""
"ots.CSP","1849-8920","en","glucosylceramidase deficiency","""","""","""",""""
"ots.CSP","0837-4183","en","root canal (anatomy)","""","""","""",""""
"ots.CSP","0200-5669","en","carbomycin","""","""","""",""""
"ots.CSP","2042-5006","en","spastic pseudosclerosis","""","""","""",""""
"ots.CSP","0549-0699","en","maltase glucoamylase","""","""","""",""""
"ots.CSP","2715-2352","en","hip surgery","""","""","""",""""
"ots.CSP","5002-0060","en","shiga-like toxin","""","""","""",""""
"ots.CSP","2042-4972","en","western equine encephalitis","""","""","""",""""
"ots.CSP","0124-2844","en","isoleucine","""","""","""",""""
"ots.CSP","2000-3891","en","drug related neoplasm/cancer","""","""","""",""""
"ots.CSP","0453-2873","en","hemoglobin substitute","""","""","""",""""
"ots.CSP","1524-9966","en","type IV hypersensitivity","""","""","""",""""
"ots.CSP","0435-6075","en","granulocyte","""","""","""",""""
"ots.CSP","2516-7852","en","5 bromodeoxycytidine","""","""","""",""""
"ots.CSP","2000-9959","en","virus related neoplasm/cancer","""","""","""",""""
"ots.CSP","2910-9976","en","thiouracil","""","""","""",""""
"ots.CSP","1583-6527","en","anaphylactic shock","""","""","""",""""
"ots.CSP","5003-0006","en","Campylobacter coli","""","""","""",""""
"ots.CSP","1583-4342","en","head injury","""","""","""",""""
"ots.CSP","0986-9935","en","cancer education","""","""","""",""""
"ots.CSP","1012-4592","en","electrical potential","""","""","""",""""
"ots.CSP","1385-3793","en","primary care","""","""","""",""""
"ots.CSP","0719-6847","en","modem","""","""","""",""""
"ots.CSP","0779-6054","en","chrysene","""","""","""",""""
"ots.CSP","0723-4729","en","cerebral palsy","""","""","""",""""
"ots.CSP","2400-9051","en","maternal age","""","""","""",""""
"ots.CSP","2120-4469","en","recreation","""","""","""",""""
"ots.CSP","2383-4949","en","baby boom","""","""","""",""""
"ots.CSP","0714-8045","en","disinfection","""","""","""",""""
"ots.CSP","4007-0136","en","two hybrid interaction trap","""","""","""",""""
"ots.CSP","0479-6569","en","central gray matter","""","""","""",""""
"ots.CSP","1385-8060","en","S11 grant","""","""","""",""""
"ots.CSP","4000-0295","en","traumatic neurosis","""","""","""",""""
"ots.CSP","0495-6552","en","cingulotomy","""","""","""",""""
"ots.CSP","1627-0882","en","electrolyte","""","""","""",""""
"ots.CSP","0977-5812","en","Cockayne's syndrome","""","""","""",""""
"ots.CSP","2446-1850","en","ubiquitin","""","""","""",""""
"ots.CSP","1258-9989","en","microalgal genetics","""","""","""",""""
"ots.CSP","0045-9525","en","sialylation","""","""","""",""""
"ots.CSP","3133-4683","en","rubella virus","""","""","""",""""
"ots.CSP","2139-2181","en","Costen's syndrome","""","""","""",""""
"ots.CSP","0862-7250","en","noninsulin dependent diabetes mellitus","""","""","""",""""
"ots.CSP","0182-1501","en","hare","""","""","""",""""
"ots.CSP","0116-9460","en","urea amidohydrolase","""","""","""",""""
"ots.CSP","2340-9560","en","Conifera","""","""","""",""""
"ots.CSP","2058-8480","en","neurokinin 1","""","""","""",""""
"ots.CSP","2485-0932","en","schizophrenia","""","""","""",""""
"ots.CSP","0864-9514","en","diagnostic test","""","""","""",""""
"ots.CSP","2192-0005","en","oxygenase","""","""","""",""""
"ots.CSP","1554-3154","en","HLA linkage","""","""","""",""""
"ots.CSP","4000-0325","en","gamma renin","""","""","""",""""
"ots.CSP","0432-5082","en","lymphatic tissue","""","""","""",""""
"ots.CSP","1249-9855","en","jejunectomy","""","""","""",""""
"ots.CSP","2307-5360","en","hexokinase D","""","""","""",""""
"ots.CSP","4000-0275","en","herring","""","""","""",""""
"ots.CSP","2050-0118","en","ventral root","""","""","""",""""
"ots.CSP","2483-8649","en","self efficacy","""","""","""",""""
"ots.CSP","0480-1502","en","nucleus nervi hypoglossi","""","""","""",""""
"ots.CSP","1553-9779","en","immunoregulation","""","""","""",""""
"ots.CSP","0724-4637","en","status dysraphicus","""","""","""",""""
"ots.CSP","0124-1799","en","carbamidocarboxylate","""","""","""",""""
"ots.CSP","2592-8004","en","bronchopulmonary lavage therapy","""","""","""",""""
"ots.CSP","2188-4265","en","citrate pro3s lyase","""","""","""",""""
"ots.CSP","4003-0004","en","environment related autoimmunity","""","""","""",""""
"ots.CSP","0137-7746","en","dCMP deaminase","""","""","""",""""
"ots.CSP","0944-7406","en","prognosis","""","""","""",""""
"ots.CSP","1849-5422","en","lecithin acyltransferase deficiency","""","""","""",""""
"ots.CSP","1254-8123","en","gene transplantation for gene therapy","""","""","""",""""
"ots.CSP","4007-0101","en","PSG","""","""","""",""""
"ots.CSP","2334-2251","en","adrenocorticotropic hormone","""","""","""",""""
"ots.CSP","3055-1440","en","dental caries vaccine","""","""","""",""""
"ots.CSP","4005-0039","en","nimodipine","""","""","""",""""
"ots.CSP","1839-4551","en","mental health information system","""","""","""",""""
"ots.CSP","2180-3593","en","NADP transhydrogenase","""","""","""",""""
"ots.CSP","2948-4898","en","insect venom","""","""","""",""""
"ots.CSP","2928-2482","en","PBI (protein bound iodine)","""","""","""",""""
"ots.CSP","2602-3621","en","hypoventilation","""","""","""",""""
"ots.CSP","4003-0038","en","metalloproteinase (general)","""","""","""",""""
"ots.CSP","1258-4943","en","protein synthesis","""","""","""",""""
"ots.CSP","2042-5006","en","corticostriatal spinal degeneration","""","""","""",""""
"ots.CSP","1254-9100","en","chromosome mapping","""","""","""",""""
"ots.CSP","0808-9956","en","hydroxytryptophan decarboxylase","""","""","""",""""
"ots.CSP","1450-1079","en","cranberry","""","""","""",""""
"ots.CSP","1849-9719","en","ornithinemia","""","""","""",""""
"ots.CSP","2139-1577","en","uvula","""","""","""",""""
"ots.CSP","2573-3730","en","aspartate receptor","""","""","""",""""
"ots.CSP","1251-1874","en","gastrointestinal imaging","""","""","""",""""
"ots.CSP","2349-0507","en","PVC (polyvinylchloride)","""","""","""",""""
"ots.CSP","1129-3692","en","pyruvate","""","""","""",""""
"ots.CSP","2482-8792","en","behavior measurement","""","""","""",""""
"ots.CSP","2059-0377","en","anticonvulsant","""","""","""",""""
"ots.CSP","2715-2381","en","diskectomy","""","""","""",""""
"ots.CSP","2716-8792","en","pyodermia","""","""","""",""""
"ots.CSP","0435-8925","en","PBMC (peripheral blood mononuclear cell)","""","""","""",""""
"ots.CSP","5006-0004","en","BND","""","""","""",""""
"ots.CSP","2268-7470","en","ethoxyacetanilide","""","""","""",""""
"ots.CSP","0465-0476","en","acid base equilibrium","""","""","""",""""
"ots.CSP","0182-2055","en","Trombicula","""","""","""",""""
"ots.CSP","2307-1614","en","6 phosphofructokinase","""","""","""",""""
"ots.CSP","2715-5907","en","rib","""","""","""",""""
"ots.CSP","1852-4956","en","transferrin","""","""","""",""""
"ots.CSP","0574-5067","en","blood pressure","""","""","""",""""
"ots.CSP","2483-1952","en","autogenic training","""","""","""",""""
"ots.CSP","0192-2072","en","adriamycin","""","""","""",""""
"ots.CSP","1115-3715","en","oculomotor","""","""","""",""""
"ots.CSP","2482-9846","en","morals","""","""","""",""""
"ots.CSP","3109-7421","en","Saimirine herpesvirus 1","""","""","""",""""
"ots.CSP","0630-2620","en","molecular domain","""","""","""",""""
"ots.CSP","1654-2273","en","neonatal transient jaundice","""","""","""",""""
"ots.CSP","0617-5439","en","cerebral thrombosis","""","""","""",""""
"ots.CSP","2116-7287","en","folate deficiency","""","""","""",""""
"ots.CSP","0963-8561","en","drug sensitivity","""","""","""",""""
"ots.CSP","2876-2278","en","geranylgeraniol","""","""","""",""""
"ots.CSP","1035-6920","en","hot climate","""","""","""",""""
"ots.CSP","2166-6864","en","acyl dehydrogenase","""","""","""",""""
"ots.CSP","2402-3098","en","perinatal","""","""","""",""""
"ots.CSP","4009-0039","en","desire","""","""","""",""""
"ots.CSP","1988-4587","en","cryptococcosis","""","""","""",""""
"ots.CSP","4001-0050","en","family genetics","""","""","""",""""
"ots.CSP","0182-1245","en","cartilaginous fishes","""","""","""",""""
"ots.CSP","2482-8766","en","psychological test","""","""","""",""""
"ots.CSP","2955-2194","en","phosphatidylcholine sterol acyltransferase","""","""","""",""""
"ots.CSP","2007-0683","en","blood vessel cancer","""","""","""",""""
"ots.CSP","2592-9338","en","pulmonary respirator","""","""","""",""""
"ots.CSP","2334-5488","en","lanreotide","""","""","""",""""
"ots.CSP","5000-0023","en","sustiva","""","""","""",""""
