"DWDateFrom","DWID","DWDateTo","DWAuditID","Title","Author","FileName","Type","MIMEType","LanguageCode","CreatedAt","CreatedBy","ChangedAt","ChangedBy"
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303835",,0,"285748DR.txt","i2b2 load","285748DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303836",,0,"288166DR.txt","i2b2 load","288166DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313234",,0,"DoctorLetter_AICHBAUERBerndus_20140810_144421.pdf","gen load","DoctorLetter_AICHBAUERBerndus_20140810_144421.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303236",,0,"DoctorLetter_ADEEDaisuke_20140807_163110.pdf","gen load","DoctorLetter_ADEEDaisuke_20140807_163110.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313632",,0,"573494DR.txt","i2b2 load","573494DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303039",,0,"DoctorLetter_ADEEAndroula_20140814_225425.pdf","gen load","DoctorLetter_ADEEAndroula_20140814_225425.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313835",,0,"NCT00867750.xml","trial load","NCT00867750.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313235",,0,"DoctorLetter_AICHBAUERBjrglfur_20140812_235956.pdf","gen load","DoctorLetter_AICHBAUERBjrglfur_20140812_235956.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323738",,0,"967674DR.txt","i2b2 load","967674DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303837",,0,"288506174_ELMVH.txt","i2b2 load","288506174_ELMVH.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313633",,0,"576036DR.txt","i2b2 load","576036DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313236",,0,"DoctorLetter_AICHBAUERBorghildur_20140731_003836.pdf","gen load","DoctorLetter_AICHBAUERBorghildur_20140731_003836.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323532",,0,"886019DR.txt","i2b2 load","886019DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313836",,0,"NCT00876031.xml","trial load","NCT00876031.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313237",,0,"DoctorLetter_AICHBAUERBorghildur_20140812_173523.pdf","gen load","DoctorLetter_AICHBAUERBorghildur_20140812_173523.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313634",,0,"576063DR.txt","i2b2 load","576063DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303237",,0,"DoctorLetter_ADEEDaisuke_20140807_180533.pdf","gen load","DoctorLetter_ADEEDaisuke_20140807_180533.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303838",,0,"291488DR.txt","i2b2 load","291488DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323533",,0,"889300DR.txt","i2b2 load","889300DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313238",,0,"DoctorLetter_AICHBAUERBorghildur_20140812_204005.pdf","gen load","DoctorLetter_AICHBAUERBorghildur_20140812_204005.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303839",,0,"293117DR.txt","i2b2 load","293117DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313635",,0,"579350DR.txt","i2b2 load","579350DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323739",,0,"968181DR.txt","i2b2 load","968181DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313837",,0,"NCT00881166.xml","trial load","NCT00881166.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303130",,0,"DoctorLetter_ADEEBabet_20140813_004959.pdf","gen load","DoctorLetter_ADEEBabet_20140813_004959.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313239",,0,"DoctorLetter_AICHBAUERBorislavka_20140810_141134.pdf","gen load","DoctorLetter_AICHBAUERBorislavka_20140810_141134.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313636",,0,"580002DR.txt","i2b2 load","580002DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303930",,0,"295864DR.txt","i2b2 load","295864DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323830",,0,"970511DR.txt","i2b2 load","970511DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313330",,0,"DoctorLetter_AICHBAUERDela_20140812_222845.pdf","gen load","DoctorLetter_AICHBAUERDela_20140812_222845.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323534",,0,"892060DR.txt","i2b2 load","892060DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303931",,0,"297173DR.txt","i2b2 load","297173DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313637",,0,"584367DR.txt","i2b2 load","584367DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313331",,0,"DoctorLetter_AICHBAUERDoca_20140815_045101.pdf","gen load","DoctorLetter_AICHBAUERDoca_20140815_045101.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313838",,0,"NCT00883714.xml","trial load","NCT00883714.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303238",,0,"DoctorLetter_ADEEDaisuke_20140810_151410.pdf","gen load","DoctorLetter_ADEEDaisuke_20140810_151410.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323535",,0,"894598DR.txt","i2b2 load","894598DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303932",,0,"305265793_a.txt","i2b2 load","305265793_a.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313332",,0,"DoctorLetter_AICHBAUERDrfinna_20140801_054149.pdf","gen load","DoctorLetter_AICHBAUERDrfinna_20140801_054149.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313638",,0,"585087DR.txt","i2b2 load","585087DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323831",,0,"972266371.txt","i2b2 load","972266371.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303933",,0,"305265793_d.txt","i2b2 load","305265793_d.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303131",,0,"DoctorLetter_ADEEBi_20140805_012704.pdf","gen load","DoctorLetter_ADEEBi_20140805_012704.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313333",,0,"DoctorLetter_AICHBAUERDrfinna_20140814_230444.pdf","gen load","DoctorLetter_AICHBAUERDrfinna_20140814_230444.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313639",,0,"595688DR.txt","i2b2 load","595688DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303934",,0,"305265793_f.txt","i2b2 load","305265793_f.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313334",,0,"DoctorLetter_AICHBAUEREdeltrude_20140812_185805.pdf","gen load","DoctorLetter_AICHBAUEREdeltrude_20140812_185805.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323536",,0,"896721DR.txt","i2b2 load","896721DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303239",,0,"DoctorLetter_ADEEDanue_20140809_014829.pdf","gen load","DoctorLetter_ADEEDanue_20140809_014829.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303935",,0,"307965DR.txt","i2b2 load","307965DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313730",,0,"600370DR.txt","i2b2 load","600370DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313335",,0,"DoctorLetter_AICHBAUERElemr_20140805_020603.pdf","gen load","DoctorLetter_AICHBAUERElemr_20140805_020603.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313839",,0,"NCT00889057.xml","trial load","NCT00889057.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323537",,0,"899882DR.txt","i2b2 load","899882DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323832",,0,"980280DR.txt","i2b2 load","980280DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313731",,0,"600921DR.txt","i2b2 load","600921DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303936",,0,"311829DR.txt","i2b2 load","311829DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313336",,0,"DoctorLetter_AICHBAUERElemr_20140814_165824.pdf","gen load","DoctorLetter_AICHBAUERElemr_20140814_165824.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313930",,0,"NCT00898469.xml","trial load","NCT00898469.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313337",,0,"DoctorLetter_AICHBAUERgstna_20140806_122343.pdf","gen load","DoctorLetter_AICHBAUERgstna_20140806_122343.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313732",,0,"602855DR.txt","i2b2 load","602855DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303132",,0,"DoctorLetter_ADEECarlijn_20140805_130530.pdf","gen load","DoctorLetter_ADEECarlijn_20140805_130530.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303330",,0,"DoctorLetter_ADEEDanue_20140813_171523.pdf","gen load","DoctorLetter_ADEEDanue_20140813_171523.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303937",,0,"312287DR.txt","i2b2 load","312287DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313338",,0,"DoctorLetter_AICHBAUERgstna_20140807_040102.pdf","gen load","DoctorLetter_AICHBAUERgstna_20140807_040102.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313931",,0,"NCT00920153.xml","trial load","NCT00920153.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323538",,0,"901540DR.txt","i2b2 load","901540DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323833",,0,"981662DR.txt","i2b2 load","981662DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313733",,0,"606206DR.txt","i2b2 load","606206DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313339",,0,"DoctorLetter_AICHBAUERgstna_20140814_205932.pdf","gen load","DoctorLetter_AICHBAUERgstna_20140814_205932.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303938",,0,"322659DR.txt","i2b2 load","322659DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323539",,0,"910458031.txt","i2b2 load","910458031.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303031",,0,"NCT00000105.xml","trial load","NCT00000105.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313734",,0,"610047337.txt","i2b2 load","610047337.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313932",,0,"NCT00936689.xml","trial load","NCT00936689.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303331",,0,"DoctorLetter_ADEEEdeltrud_20140730_200304.pdf","gen load","DoctorLetter_ADEEEdeltrud_20140730_200304.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303032",,0,"NCT00000106.xml","trial load","NCT00000106.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303939",,0,"330501671.txt","i2b2 load","330501671.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323630",,0,"911738DR.txt","i2b2 load","911738DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313735",,0,"611587DR.txt","i2b2 load","611587DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303033",,0,"NCT00000124.xml","trial load","NCT00000124.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323834",,0,"982259DR.txt","i2b2 load","982259DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313933",,0,"NCT00960440.xml","trial load","NCT00960440.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313736",,0,"627258104.txt","i2b2 load","627258104.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303034",,0,"NCT00000395.xml","trial load","NCT00000395.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313030",,0,"331144840.txt","i2b2 load","331144840.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303133",,0,"DoctorLetter_ADEECarlton_20140808_125454.pdf","gen load","DoctorLetter_ADEECarlton_20140808_125454.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323835",,0,"98326DR.txt","i2b2 load","98326DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313934",,0,"NCT00965627.xml","trial load","NCT00965627.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303035",,0,"NCT00000479.xml","trial load","NCT00000479.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313737",,0,"631409DR.txt","i2b2 load","631409DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323631",,0,"913709DR.txt","i2b2 load","913709DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313935",,0,"NCT00969722.xml","trial load","NCT00969722.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303036",,0,"NCT00000481.xml","trial load","NCT00000481.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303332",,0,"DoctorLetter_ADEEEdeltrud_20140810_142626.pdf","gen load","DoctorLetter_ADEEEdeltrud_20140810_142626.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313936",,0,"NCT00981890.xml","trial load","NCT00981890.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313738",,0,"637481DR.txt","i2b2 load","637481DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303037",,0,"NCT00000500.xml","trial load","NCT00000500.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323632",,0,"915973DR.txt","i2b2 load","915973DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313937",,0,"NCT00988871.xml","trial load","NCT00988871.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323836",,0,"984180DR.txt","i2b2 load","984180DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303038",,0,"NCT00000529.xml","testauthorname","NCT00000529.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313739",,0,"645269DR.txt","i2b2 load","645269DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313031",,0,"333.xml.txt","i2b2 load","333.xml.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333235",,0,"clinical-47.txt","i2b2 load","clinical-47.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303134",,0,"DoctorLetter_ADEECarlton_20140809_141905.pdf","gen load","DoctorLetter_ADEECarlton_20140809_141905.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313938",,0,"NCT01006252.xml","trial load","NCT01006252.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303333",,0,"DoctorLetter_ADEEEduina_20140730_185443.pdf","gen load","DoctorLetter_ADEEEduina_20140730_185443.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333236",,0,"clinical-482.txt","i2b2 load","clinical-482.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313830",,0,"650047DR.txt","i2b2 load","650047DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323633",,0,"917998DR.txt","i2b2 load","917998DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313939",,0,"NCT01022918.xml","trial load","NCT01022918.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333237",,0,"clinical-486.txt","i2b2 load","clinical-486.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323837",,0,"984424DR.txt","i2b2 load","984424DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313831",,0,"657.xml.txt","i2b2 load","657.xml.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313032",,0,"335277DR.txt","i2b2 load","335277DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333238",,0,"clinical-516.txt","i2b2 load","clinical-516.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323634",,0,"920798564.txt","i2b2 load","920798564.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323030",,0,"NCT01024231.xml","trial load","NCT01024231.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333239",,0,"clinical-517.txt","i2b2 load","clinical-517.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313832",,0,"685270DR.txt","i2b2 load","685270DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303334",,0,"DoctorLetter_ADEEEduina_20140811_112551.pdf","gen load","DoctorLetter_ADEEEduina_20140811_112551.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313033",,0,"342570083.txt","i2b2 load","342570083.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303135",,0,"DoctorLetter_ADEECindy_20140812_161614.pdf","gen load","DoctorLetter_ADEECindy_20140812_161614.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333330",,0,"clinical-577.txt","i2b2 load","clinical-577.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323031",,0,"NCT01026818.xml","trial load","NCT01026818.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313833",,0,"691538DR.txt","i2b2 load","691538DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323838",,0,"986189DR.txt","i2b2 load","986189DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333331",,0,"clinical-627.txt","i2b2 load","clinical-627.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313034",,0,"345699DR.txt","i2b2 load","345699DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323635",,0,"921290DR.txt","i2b2 load","921290DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313834",,0,"691823DR.txt","i2b2 load","691823DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333332",,0,"clinical-657.txt","i2b2 load","clinical-657.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323032",,0,"NCT01032512.xml","trial load","NCT01032512.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303335",,0,"DoctorLetter_ADEEEduina_20140811_192615.pdf","gen load","DoctorLetter_ADEEEduina_20140811_192615.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333333",,0,"clinical-71.txt","i2b2 load","clinical-71.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313035",,0,"348094DR.txt","i2b2 load","348094DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303136",,0,"DoctorLetter_ADEECindy_20140813_014314.pdf","gen load","DoctorLetter_ADEECindy_20140813_014314.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313835",,0,"694403DR.txt","i2b2 load","694403DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333334",,0,"clinical-722.txt","i2b2 load","clinical-722.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
